"Dr. Agnes-Petra, Schall",Liestal,Switzerland,"Psychiatrie BasellandBienentalstrasse 7","",N/A,N/A,0,0,700.00,0,700.00
"Dr. Ahmed, Hedjal",Lausanne,Switzerland,"Les ToisesAvenue Des Mousquines 4","",N/A,N/A,567.93,804.12,0,0,1372.05
"Dr. Alexandra, Kutynia",Bern 60 UPD,Switzerland,"UPD BernBolligenstrasse 111","",N/A,N/A,0,0,700.00,0,700.00
"Dr. med. Amparo, Dubach",Biel/Bienne,Switzerland,"tCheénrtarpe eutiqueNidaugasse 15","",N/A,N/A,0,0,700.00,0,700.00
"PD Dr. med. Andreas, Serra",Zürich,Switzerland,"Klinik HirslandenWitellikerstrasse 40","",N/A,N/A,1184.82,9770.52,7558.49,5902.67,24416.50
"Dr. med. Anke, Berg",Embrach,Switzerland,"IPW- Psychiatrie-ZentruRöm mHearrwdeg 51","",N/A,N/A,0,0,700.00,0,700.00
"Dr. Axel, Baumann",Chur,Switzerland,"Klinik WaldhausLoestrasse 220","",N/A,N/A,567.93,938.58,0,0,1506.51
"Dr. Clara, Kronquist",Windisch,Switzerland,"Psychiatrische Dienste Aargau ZAüGrcherstrasse 241","",N/A,N/A,0,0,700.00,0,700.00
"Dr. med. Daniel, Bielinski",Bern,Switzerland,"SGPP / SSPPAltenbergstrasse29","",N/A,N/A,0,0,260.00,0,260.00
"PD Dr. med. Daniel, Fuster",Bern,Switzerland,"InselspitalFreiburgstrasse 15","",N/A,N/A,0,1673.77,2400.00,0,4073.77
"Dr. med. Diane, Poster",Zürich,Switzerland,Institut für,"",N/A,N/A,0,0,1400.00,0,1400.00
"","","","Allgemeine Innere Medizin und Nephrologie","","","","","","","",""
"Dr. Eduard, Zander",Windisch,Switzerland,"Psychiatrische Dienste Aargau ZAüGrcherstrasse 241","",N/A,N/A,0,90.95,0,0,90.95
"Prof. Dr. med. Erich, Seifritz",Zürich,Switzerland,"Psychiatrische UniklinikLenggstrasse 31","",N/A,N/A,0,0,996.66,137.34,1134.00
"Dr. med. Eva, Wirz",Zürich,Switzerland,"Psychiatrische UniklinikHeliosstrasse 32","",N/A,N/A,0,0,700.00,0,700.00
"Dr. Fabrizio, Marra",Yverdon-les-Bains,Switzerland,"de groupeRoute de Lausanne 15","",N/A,N/A,0,0,700.00,0,700.00
Dr Gustav Andreisek,Zürich,Switzerland,Rämistrasse 100,"",N/A,N/A,0,0,2400.00,0,2400.00
"Dr. med. Ingo, Butzke",Münsingen,Switzerland,"PMsyücnhsiiantgrieenzentruHunzigenallee 1","",N/A,N/A,0,632.87,700.00,0,1332.87
"Dr. Ioannis, Zachariadis",Zürich,Switzerland,"Psychiatrische UniklinikLenggstrasse 31","",N/A,N/A,0,0,500.00,0,500.00
"Dr. med. Jochen-Gerhard, Uebel",Aarau,Switzerland,"Externer Psychiatrischer DienstBleichemattstrasse 16","",N/A,N/A,0,0,700.00,0,700.00
"Dr. med. Jörg, Bitter",Wil SG,Switzerland,"Kantonale Psychiatrische ZDüiercnhsteerstrasse","",N/A,N/A,0,0,700.00,0,700.00
"","","",30,"","","","","","","",""
"Dr. Julien, Elowe",Prangins,Switzerland,"Prangins (SPA-O)chemin Oscar Forel 3","",N/A,N/A,0,0,700.00,0,700.00
"Dr. Khaled, M'hiri",Genève,Switzerland,"HUG, service de psychiatrie","",N/A,N/A,567.93,804.12,0,0,1372.05
"Dr. Logos Simian, Curtis",Genève,Switzerland,"Psychiatrie Adulte - HUGRue de Lausanne67","",N/A,N/A,0,197.18,0,0,197.18
"Dr. phil. Magdalena, Lehmann",Windisch,Switzerland,"Psychiatrische Dienste Aargau ZAüGrcherstrasse 241","",N/A,N/A,0,112.19,0,0,112.19
"Dr. med. Matthias, Hilpert",Windisch,Switzerland,"Psychiatrische Dienste Aargau ZAüGrcherstrasse 241","",N/A,N/A,567.93,938.58,0,0,1506.51
"Dr. Michaela, Harzke",Solothurn,Switzerland,"SSpoiltoätlheur rAnGer Weissensteinstrasse 102","",N/A,N/A,0,0,700.00,0,700.00
"Dr. med. Michel, Muscionico",Chêne-Bourg,Switzerland,"Service de psychiatrie AdulteChemin du Petit-Bel-Air 2","",N/A,N/A,0,0,700.00,0,700.00
"Dr. Nader, Perroud",Genève,Switzerland,"Service de psychiatrie AdulteRue du Lausanne20","",N/A,N/A,0,0,700.00,0,700.00
"Dr. Morandotti",Pregassona,Switzerland,"Clinica ViarnettoVia Ceresio 34b","",N/A,N/A,0,45.25,0,0,45.25
"Dr. med. Olaf, Makaci",Neuchâtel,Switzerland,"nCeeuntcrheâ telois psychiatrieRue du Verger-Rond 2","",N/A,N/A,0,0,700.00,0,700.00
"Dr. Olivier, Bonny",Lausanne,Switzerland,"CHUVRue du Bugnon 17","",N/A,N/A,0,0,1500.00,0,1500.00
