"",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
"","INDIVIDUAL NAMED DISCLOSURE FOR HEALTHCARE PROFESSIONALS [one row per HCP, with all transfers of value for the reporting period summed up]",,,,,,,,,,,,,
Dr. Abeidi Hamdi,Sierre,Switzerland,Route De Sion 31,,N/A,N/A,,"908,21",,,"908,21",,,
Dr. med. Aceto Leonardo,Zürich,Switzerland,Birmensdorferstrasse 497,,N/A,N/A,,,"250,00",,"250,00",,,
Dr. med. Aebi-Popp Karoline,Bern,Switzerland,Schönburgstrasse 19,,N/A,N/A,"741,58","1317,98",,,"2059,56",,,
Dr. med. Arampatzis Spyridon,Bern,Switzerland,Freiburgstrasse 15,,N/A,N/A,,,"1250,00",,"1250,00",,,
Dr. med. Balavoine Jean-François,Genève,Switzerland,Avenue de Champel 6,,N/A,N/A,"641,67","1529,74","250,00",,"2421,41",,,
Prof. Dr. med. Bargetzi Mario,Aarau,Switzerland,Tellstrasse 25,,N/A,N/A,,,"833,33","166,67","1000,00",,,
Dr. med. Baumann Reinhard,Zürich,Switzerland,Dufourstrasse 29,,N/A,N/A,"768,43",,,,"768,43",,,
Dr. med. Bellini Cristina,Vevey,Switzerland,Boulevard Paderewski 3,,N/A,N/A,"348,02","1207,67",,,"1555,69",,,
Prof. Dr. med. Beris Photis,Genève,Switzerland,Avenue Blanc 51,,N/A,N/A,"298,36","2426,04",,,"2724,40",,,
Prof. Dr. med. Bernasconi Enos,Lugano,Switzerland,"Via Tesserete 46 OspedaleCivico",,N/A,N/A,"503,08","1348,47","750,00",,"2601,55",,,
Dr. med. Berthod Grégoire,Sion,Switzerland,"Avenue Grand-Champsec 80Hôpital de Sion (CHCVs/RSV)",,N/A,N/A,"159,86","842,91",,,"1002,77",,,
Dr. med. Bertisch-Möllenhoff Barbara,Zürich,Switzerland,Konradstrasse 1,,N/A,N/A,"893,16","2269,39",,,"3162,55",,,
Prof. Dr. med. Betticher Daniel,Fribourg,Switzerland,Chemin des Pensionnats 2,,N/A,N/A,,,"833,33","166,67","1000,00",,,
"",,,,,,,,,,,,,,
