source,target,r_name,r_address,r_location,r_ratio
5058.0,234.0,100.0,100.0,100.0,
234.0,5058.0,100.0,100.0,100.0,
658.0,3370.0,100.0,64.0,100.0,
3370.0,658.0,100.0,64.0,100.0,
190.0,7236.0,100.0,100.0,100.0,
7236.0,190.0,100.0,100.0,100.0,
8835.0,3181.0,100.0,100.0,100.0,
3181.0,8835.0,100.0,100.0,100.0,
4.0,4495.0,100.0,100.0,100.0,
4495.0,4.0,100.0,100.0,100.0,
9522.0,10237.0,100.0,100.0,100.0,
10237.0,9522.0,100.0,100.0,100.0,
8079.0,667.0,96.0,56.0,100.0,
7845.0,9384.0,100.0,100.0,100.0,
9384.0,7845.0,100.0,100.0,100.0,
8837.0,10091.0,100.0,100.0,100.0,
8837.0,6383.0,100.0,100.0,100.0,
8837.0,226.0,100.0,100.0,100.0,
10091.0,8837.0,100.0,100.0,100.0,
10091.0,6383.0,100.0,100.0,100.0,
10091.0,226.0,100.0,100.0,100.0,
6383.0,8837.0,100.0,100.0,100.0,
6383.0,10091.0,100.0,100.0,100.0,
6383.0,226.0,100.0,100.0,100.0,
226.0,8837.0,100.0,100.0,100.0,
226.0,10091.0,100.0,100.0,100.0,
226.0,6383.0,100.0,100.0,100.0,
3379.0,3794.0,100.0,100.0,100.0,
3794.0,3379.0,100.0,100.0,100.0,
7135.0,8842.0,100.0,100.0,100.0,
7135.0,4530.0,100.0,100.0,100.0,
7135.0,10377.0,100.0,47.0,100.0,
8842.0,7135.0,100.0,100.0,100.0,
8842.0,4530.0,100.0,100.0,100.0,
8842.0,10377.0,100.0,100.0,100.0,
4530.0,7135.0,100.0,100.0,100.0,
4530.0,8842.0,100.0,100.0,100.0,
4530.0,10377.0,100.0,100.0,100.0,
10377.0,7135.0,100.0,47.0,100.0,
10377.0,8842.0,100.0,100.0,100.0,
10377.0,4530.0,100.0,100.0,100.0,
667.0,8079.0,96.0,56.0,100.0,
229.0,8717.0,100.0,100.0,100.0,
8717.0,229.0,100.0,100.0,100.0,
6427.0,5738.0,100.0,100.0,100.0,
5738.0,6427.0,100.0,100.0,100.0,
4119.0,1034.0,100.0,100.0,100.0,
1034.0,4119.0,100.0,100.0,100.0,
10425.0,9858.0,100.0,74.0,100.0,
9858.0,10425.0,100.0,74.0,100.0,
2783.0,10076.0,100.0,100.0,100.0,
10076.0,2783.0,100.0,100.0,100.0,
2784.0,6124.0,100.0,100.0,100.0,
2784.0,8851.0,100.0,100.0,100.0,
6124.0,2784.0,100.0,100.0,100.0,
6124.0,8851.0,100.0,100.0,100.0,
8851.0,2784.0,100.0,100.0,100.0,
8851.0,6124.0,100.0,100.0,100.0,
2785.0,6999.0,100.0,100.0,100.0,
6999.0,2785.0,100.0,100.0,100.0,
3009.0,959.0,100.0,100.0,100.0,
959.0,3009.0,100.0,100.0,100.0,
5072.0,1222.0,100.0,100.0,100.0,
1222.0,5072.0,100.0,100.0,100.0,
2084.0,6940.0,100.0,100.0,100.0,
6940.0,2084.0,100.0,100.0,100.0,
9321.0,6947.0,100.0,65.0,100.0,
6947.0,9321.0,100.0,65.0,100.0,
6120.0,8855.0,100.0,100.0,100.0,
8855.0,6120.0,100.0,100.0,100.0,
10576.0,9531.0,100.0,100.0,100.0,
9531.0,10576.0,100.0,100.0,100.0,
8862.0,1305.0,100.0,100.0,100.0,
8862.0,1012.0,100.0,100.0,100.0,
1305.0,8862.0,100.0,100.0,100.0,
1305.0,1012.0,100.0,100.0,100.0,
1012.0,8862.0,100.0,100.0,100.0,
1012.0,1305.0,100.0,100.0,100.0,
3947.0,4353.0,100.0,100.0,100.0,
4353.0,3947.0,100.0,100.0,100.0,
5887.0,5525.0,100.0,95.0,100.0,
5525.0,5887.0,100.0,95.0,100.0,
10048.0,3407.0,100.0,100.0,100.0,
3407.0,10048.0,100.0,100.0,100.0,
5507.0,7674.0,100.0,94.0,100.0,
7674.0,5507.0,100.0,94.0,100.0,
5610.0,8298.0,100.0,95.0,100.0,
8298.0,5610.0,100.0,95.0,100.0,
10495.0,3008.0,100.0,100.0,100.0,
3008.0,10495.0,100.0,100.0,100.0,
10409.0,5023.0,100.0,100.0,100.0,
5023.0,10409.0,100.0,100.0,100.0,
7217.0,10477.0,95.0,100.0,100.0,
10477.0,7217.0,95.0,100.0,100.0,
4372.0,6718.0,100.0,100.0,100.0,
6718.0,4372.0,100.0,100.0,100.0,
4992.0,2159.0,100.0,100.0,100.0,
2159.0,4992.0,100.0,100.0,100.0,
2295.0,9353.0,100.0,100.0,100.0,
2295.0,7088.0,100.0,100.0,100.0,
9353.0,2295.0,100.0,100.0,100.0,
9353.0,7088.0,100.0,100.0,100.0,
7088.0,2295.0,100.0,100.0,100.0,
7088.0,9353.0,100.0,100.0,100.0,
5536.0,10214.0,100.0,100.0,100.0,
10214.0,5536.0,100.0,100.0,100.0,
1332.0,6677.0,100.0,70.0,100.0,
6677.0,1332.0,100.0,70.0,100.0,
4113.0,2619.0,100.0,100.0,100.0,
2619.0,4113.0,100.0,100.0,100.0,
6276.0,8229.0,100.0,100.0,100.0,
8229.0,6276.0,100.0,100.0,100.0,
4568.0,10593.0,100.0,100.0,100.0,
10593.0,4568.0,100.0,100.0,100.0,
5078.0,10635.0,100.0,100.0,100.0,
10635.0,5078.0,100.0,100.0,100.0,
8303.0,2988.0,100.0,100.0,100.0,
2988.0,8303.0,100.0,100.0,100.0,
5539.0,7001.0,100.0,100.0,100.0,
7001.0,5539.0,100.0,100.0,100.0,
3434.0,10294.0,100.0,100.0,100.0,
10294.0,3434.0,100.0,100.0,100.0,
905.0,1334.0,100.0,100.0,100.0,
1334.0,905.0,100.0,100.0,100.0,
2080.0,9551.0,100.0,100.0,100.0,
9551.0,2080.0,100.0,100.0,100.0,
7408.0,687.0,100.0,95.0,100.0,
687.0,7408.0,100.0,95.0,100.0,
9964.0,2678.0,100.0,50.0,100.0,
2678.0,9964.0,100.0,50.0,100.0,
8687.0,2163.0,100.0,84.0,100.0,
2163.0,8687.0,100.0,84.0,100.0,
802.0,10051.0,100.0,100.0,100.0,
802.0,8904.0,100.0,100.0,100.0,
10051.0,802.0,100.0,100.0,100.0,
10051.0,8904.0,100.0,100.0,100.0,
8904.0,802.0,100.0,100.0,100.0,
8904.0,10051.0,100.0,100.0,100.0,
10273.0,5000.0,100.0,100.0,100.0,
10273.0,87.0,100.0,100.0,100.0,
5000.0,10273.0,100.0,100.0,100.0,
5000.0,87.0,100.0,100.0,100.0,
87.0,10273.0,100.0,100.0,100.0,
87.0,5000.0,100.0,100.0,100.0,
4288.0,7172.0,100.0,93.0,100.0,
7172.0,4288.0,100.0,93.0,100.0,
2903.0,6932.0,100.0,100.0,100.0,
6932.0,2903.0,100.0,100.0,100.0,
5440.0,927.0,100.0,100.0,100.0,
927.0,5440.0,100.0,100.0,100.0,
984.0,2495.0,100.0,92.0,100.0,
984.0,7858.0,100.0,100.0,100.0,
984.0,1348.0,100.0,92.0,100.0,
2495.0,984.0,100.0,92.0,100.0,
2495.0,7858.0,100.0,92.0,100.0,
2495.0,1348.0,100.0,100.0,100.0,
7858.0,984.0,100.0,100.0,100.0,
7858.0,2495.0,100.0,92.0,100.0,
7858.0,1348.0,100.0,92.0,100.0,
1348.0,984.0,100.0,92.0,100.0,
1348.0,2495.0,100.0,100.0,100.0,
1348.0,7858.0,100.0,92.0,100.0,
665.0,7213.0,100.0,100.0,100.0,
7213.0,665.0,100.0,100.0,100.0,
8911.0,7022.0,100.0,100.0,100.0,
7022.0,8911.0,100.0,100.0,100.0,
10498.0,4672.0,100.0,100.0,100.0,
10498.0,7239.0,100.0,79.0,100.0,
4672.0,10498.0,100.0,100.0,100.0,
4672.0,7239.0,100.0,100.0,100.0,
10450.0,930.0,100.0,100.0,100.0,
930.0,10450.0,100.0,100.0,100.0,
2384.0,8916.0,100.0,100.0,100.0,
8916.0,2384.0,100.0,100.0,100.0,
6642.0,2920.0,100.0,100.0,100.0,
2920.0,6642.0,100.0,100.0,100.0,
6930.0,7670.0,100.0,100.0,100.0,
7670.0,6930.0,100.0,100.0,100.0,
6384.0,6777.0,100.0,100.0,100.0,
6777.0,6384.0,100.0,100.0,100.0,
5009.0,1354.0,100.0,100.0,100.0,
1354.0,5009.0,100.0,100.0,100.0,
3465.0,8263.0,100.0,100.0,100.0,
8263.0,3465.0,100.0,100.0,100.0,
5630.0,10448.0,100.0,100.0,100.0,
10448.0,5630.0,100.0,100.0,100.0,
2517.0,7281.0,100.0,100.0,100.0,
7281.0,2517.0,100.0,100.0,100.0,
3470.0,4872.0,100.0,100.0,100.0,
3470.0,8924.0,100.0,100.0,100.0,
4872.0,3470.0,100.0,100.0,100.0,
4872.0,8924.0,100.0,100.0,100.0,
8924.0,3470.0,100.0,100.0,100.0,
8924.0,4872.0,100.0,100.0,100.0,
1360.0,851.0,100.0,100.0,100.0,
851.0,1360.0,100.0,100.0,100.0,
7914.0,3711.0,100.0,100.0,100.0,
3711.0,7914.0,100.0,100.0,100.0,
5034.0,2430.0,100.0,100.0,100.0,
2430.0,5034.0,100.0,100.0,100.0,
