year,type,label,count,amount,percent,source
2016,hcp_amount,registration_fees,3.0,1064.0,1,abbvie
2016,hcp_amount,travel_accomodation,4.0,3850.0,2,abbvie
2016,hcp_amount,fees,5.0,11600.0,6,abbvie
2016,hcp_amount,related_expenses,3.0,1255.0,19,abbvie
2016,hco_amount,sponsorship,1.0,1000.0,1,abbvie
2016,hco_amount,fees,1.0,2800.0,6,abbvie
2016,hcp_amount,registration_fees,31.0,13628.0,35,actelion
2016,hcp_amount,travel_accommodation,33.0,25602.0,36,actelion
2016,hcp_amount,fees,8.0,20568.0,73,actelion
2016,hcp_amount,related_expenses,7.0,4856.0,100,actelion
2016,hco_amount,donations_grants,8.0,557136.0,29,actelion
2016,hco_amount,sponsorship,6.0,43152.0,24,actelion
2016,hco_amount,registration_fees,2.0,2334.0,40,actelion
2016,hco_amount,travel_accommodation,2.0,3575.0,50,actelion
2016,hco_amount,fees,4.0,14588.0,67,actelion
2016,hcp_amount,travel_accommodation,9.0,14737.97,100,alcon
2016,hcp_amount,fees,11.0,19889.2,100,alcon
2016,hco_amount,donations_grants,3.0,292213.24,100,alcon
2016,hco_amount,sponsorship,14.0,213196.39,100,alcon
2016,hco_amount,fees,5.0,6120.0,100,alcon
2016,hcp_amount,registration_fees,14.0,5167.0,13.0,allergan
2016,hcp_amount,travel_accommodation,41.0,42372.0,38.0,allergan
2016,hcp_amount,fees,46.0,101400.0,42.0,allergan
2016,hcp_amount,related_expenses,72.0,10279.0,80.0,allergan
2016,hco_amount,donations_grants,,,,allergan
2016,hco_amount,sponsorship,34.0,120810.0,46.0,allergan
2016,hco_amount,registration_fees,,,,allergan
2016,hco_amount,travel_accommodation,,,,allergan
2016,hco_amount,fees,,,,allergan
2016,hco_amount,related_expenses,,,,allergan
2016,hcp_amount,registration_fees,61.0,25439.46,24,amgen
2016,hcp_amount,travel_accomodation,76.0,127269.26,26,amgen
2016,hcp_amount,fees,30.0,169056.65,44,amgen
2016,hcp_amount,related_expenses,16.0,49809.08,55,amgen
2016,hcp_amount,registration_fees,12.0,7762.2,16.7,astellas
2016,hcp_amount,travel_accommodation,12.0,18755.2,16.2,astellas
2016,hcp_amount,fees,11.0,17630.0,24.3,astellas
2016,hcp_amount,related_expenses,3.0,983.0,0.0,astellas
2016,hco_amount,donations_grants,1.0,1000.0,0.0,astellas
2016,hco_amount,sponsorship,5.0,40160.5,8.6,astellas
2016,hco_amount,registration_fees,1.0,493.5,0.0,astellas
2016,hco_amount,travel_accommodation,2.0,3419.5,33.3,astellas
2016,hco_amount,fees,1.0,1000.0,0.0,astellas
2016,hcp_amount,registration_fees,18.0,7988.0,32.73,astrazeneca
2016,hcp_amount,travel_accommodation,11.0,15099.0,50.0,astrazeneca
2016,hcp_amount,fees,75.0,101828.0,35.0,astrazeneca
2016,hcp_amount,related_expenses,10.0,13309.0,56.0,astrazeneca
2016,hco_amount,donations_grants,1.0,219586.0,20.0,astrazeneca
2016,hco_amount,sponsorship,39.0,1343457.0,18.0,astrazeneca
2016,hco_amount,registration_fees,1.0,285.0,50.0,astrazeneca
2016,hco_amount,travel_accommodation,,,,astrazeneca
2016,hco_amount,fees,10.0,6428.0,18.0,astrazeneca
2016,hco_amount,related_expenses,,,,astrazeneca
2016,hcp_amount,registration_fees,,,,baxalta
2016,hcp_amount,travel_accommodation,4.0,16837.17,80.0,baxalta
2016,hcp_amount,fees,5.0,14920.21,45.0,baxalta
2016,hcp_amount,related_expenses,3.0,938.88,100.0,baxalta
2016,hco_amount,donations_grants,,,,baxalta
2016,hco_amount,sponsorship,1.0,9818.56,3.0,baxalta
2016,hco_amount,registration_fees,,,,baxalta
2016,hco_amount,travel_accommodation,,,,baxalta
2016,hco_amount,fees,1.0,12365.85,6.0,baxalta
2016,hcp_amount,registration_fees,,,,baxter
2016,hcp_amount,travel_accommodation,,,,baxter
2016,hcp_amount,fees,,,,baxter
2016,hcp_amount,related_expenses,,,,baxter
2016,hco_amount,donations_grants,,,,baxter
2016,hco_amount,sponsorship,,,,baxter
2016,hco_amount,registration_fees,,,,baxter
2016,hco_amount,travel_accommodation,,,,baxter
2016,hco_amount,fees,,,,baxter
2016,hco_amount,related_expenses,,,,baxter
2016,hco_amount,donations_grants,1.0,1180.0,100.0,bayer
2016,hco_amount,sponsorship,105.0,1899063.79,42.17,bayer
2016,hco_amount,registration_fees,8.0,7737.13,50.0,bayer
2016,hco_amount,travel_accomodation,7.0,11286.86,46.67,bayer
2016,hco_amount,fees,20.0,56386.76,39.22,bayer
2016,hco_amount,related_expenses,4.0,1535.65,33.33,bayer
2016,hcp_amount,donations_grants,0.0,0.0,0.0,bayer
2016,hcp_amount,sponsorship,1.0,2000.0,20.0,bayer
2016,hcp_amount,registration_fees,368.0,126850.13,63.12,bayer
2016,hcp_amount,travel_accomodation,503.0,421405.97,61.49,bayer
2016,hcp_amount,fees,233.0,300611.33,59.63,bayer
2016,hcp_amount,related_expenses,23.0,27193.67,69.7,bayer
2016,hcp_amount,registration_fees,,,,bgp
2016,hcp_amount,travel_accommodation,,,,bgp
2016,hcp_amount,fees,,,,bgp
